p,size of spine,size of center,size of graph,Fp vertices in center
5,1,1,1,1
7,1,1,1,1
11,2,2,2,2
13,1,1,1,1
17,2,2,2,2
19,2,2,2,2
23,3,1,3,1
29,3,1,3,1
31,3,1,3,1
37,1,3,3,1
41,4,1,4,1
43,2,2,4,0
47,5,3,5,3
53,3,2,5,2
59,6,3,6,3
61,3,3,5,1
67,2,6,6,2
71,7,3,7,3
73,2,6,6,2
79,5,1,7,1
83,6,3,8,1
89,6,4,8,2
97,2,8,8,2
101,7,1,9,1
103,5,1,9,1
107,6,2,10,0
109,3,4,9,0
113,4,2,10,2
127,5,2,11,0
131,10,6,12,6
137,4,1,12,1
139,6,2,12,0
149,7,7,13,3
151,7,9,13,3
157,3,11,13,1
163,2,14,14,2
167,11,3,15,3
173,7,4,15,2
179,10,6,16,2
181,5,12,15,2
191,13,4,17,4
193,2,16,16,2
197,5,6,17,0
199,9,3,17,1
211,6,11,18,1
223,7,10,19,0
227,10,4,20,0
229,5,9,19,1
233,6,3,20,1
239,15,2,21,0
241,6,11,20,1
251,14,2,22,0
257,8,3,22,1
263,13,16,23,8
269,11,19,23,7
271,11,2,23,0
277,3,2,23,0
281,10,2,24,0
283,6,2,24,0
293,9,21,25,5
307,6,9,26,1
311,19,17,27,9
313,4,3,26,1
317,5,2,27,0
331,6,28,28,6
337,4,4,28,0
347,10,24,30,4
349,7,27,29,5
353,8,1,30,1
359,19,17,31,7
367,9,22,31,4
373,5,13,31,1
379,6,26,32,4
383,17,2,33,0
389,11,22,33,6
397,3,2,33,0
401,10,26,34,4
409,8,26,34,2
419,18,18,36,8
421,5,29,35,1
431,21,13,37,3
433,6,31,36,3
439,15,7,37,1
443,10,31,38,7
449,10,31,38,5
457,4,26,38,2
461,15,11,39,3
463,7,29,39,1
467,14,21,40,3
479,25,7,41,3
487,7,18,41,0
491,18,17,42,1
499,6,18,42,2
503,21,10,43,2
509,15,18,43,4
521,16,14,44,2
523,10,26,44,6
541,5,30,45,0
547,6,25,46,1
557,9,4,47,0
563,18,20,48,4
569,16,14,48,2
571,10,4,48,0
577,4,19,48,3
587,14,16,50,0
593,12,14,50,4
599,25,7,51,1
601,10,11,50,1
607,13,12,51,0
613,5,10,51,0
617,6,18,52,4
619,10,12,52,0
631,13,19,53,1
641,14,17,54,1
643,6,23,54,3
647,23,8,55,0
653,7,7,55,1
659,22,2,56,0
661,9,11,55,1
673,6,6,56,0
677,15,48,57,8
683,10,5,58,1
691,10,9,58,1
701,17,2,59,0
709,5,19,59,1
719,31,2,61,0
727,13,5,61,1
733,7,1,61,1
739,10,57,62,7
743,21,40,63,8
751,15,8,63,0
757,5,2,63,0
761,20,2,64,0
769,10,3,64,1
773,13,58,65,6
787,10,8,66,0
797,15,2,67,0
809,16,2,68,0
811,14,51,68,5
821,15,46,69,4
823,9,61,69,7
827,14,45,70,7
829,11,56,69,6
839,33,2,71,0
853,5,71,71,5
857,16,64,72,12
859,14,2,72,0
863,21,54,73,12
877,5,66,73,4
881,20,59,74,13
883,6,59,74,3
887,29,50,75,12
907,6,64,76,4
911,31,49,77,13
919,19,43,77,5
929,18,56,78,14
937,10,75,78,9
941,23,51,79,11
947,10,64,80,8
953,16,44,80,4
967,11,45,81,5
971,30,36,82,6
977,10,48,82,6
983,27,49,83,13
991,17,62,83,4
997,7,51,83,3
1009,10,69,84,7
1013,13,34,85,6
1019,26,48,86,8
1021,11,70,85,6
1031,35,31,87,3
1033,6,48,86,4
1039,23,49,87,5
1049,22,64,88,12
1051,10,49,88,1
1061,13,41,89,5
1063,19,53,89,3
1069,15,60,89,4
1087,9,75,91,5
1091,34,44,92,4
1093,5,66,91,0
1097,18,42,92,8
1103,23,48,93,6
1109,25,46,93,6
1117,7,33,93,1
1123,10,79,94,5
1129,8,60,94,6
1151,41,25,97,1
1153,8,49,96,1
1163,14,29,98,3
1171,14,42,98,2
1181,23,54,99,6
1187,18,19,100,1
1193,18,39,100,11
1201,8,34,100,0
1213,5,35,101,1
1217,16,49,102,7
1223,35,37,103,3
1229,19,58,103,4
1231,27,38,103,0
1237,7,49,103,3
1249,16,56,104,4
1259,30,29,106,3
1277,17,29,107,3
1279,23,28,107,0
1283,22,22,108,4
1289,18,57,108,9
1291,18,46,108,4
1297,6,61,108,3
1301,25,53,109,3
1303,11,48,109,0
1307,22,59,110,5
1319,45,24,111,0
1321,12,46,110,4
1327,15,42,111,0
1361,30,23,114,1
1367,25,3,115,1
1373,9,28,115,0
1381,13,35,115,1
1399,27,25,117,1
1409,18,27,118,5
1423,9,23,119,1
1427,30,14,120,2
1429,11,12,119,0
1433,18,14,120,0
1439,39,16,121,0
1447,23,10,121,0
1451,26,8,122,0
1453,7,25,121,1
1459,22,26,122,0
1471,23,20,123,0
1481,26,26,124,0
1483,14,45,124,3
1487,37,19,125,1
1489,10,36,124,0
1493,11,4,125,0
1499,26,4,126,0
1511,49,6,127,0
1523,14,12,128,2
1531,22,10,128,0
1543,19,15,129,1
1549,9,10,129,2
1553,20,13,130,1
1559,51,8,131,0
1567,15,15,131,1
1571,34,10,132,0
1579,18,23,132,1
1583,33,10,133,0
1597,7,8,133,0
1601,28,3,134,1
1607,27,11,135,1
1609,14,32,134,2
1613,21,10,135,0
1619,30,5,136,1
1621,9,8,135,0
1627,14,20,136,0
1637,19,3,137,1
1657,8,18,138,0
1663,17,8,139,0
1667,26,10,140,0
1669,13,15,139,1
1693,11,4,141,0
1697,14,12,142,2
1699,22,2,142,0
1709,21,10,143,2
1721,26,6,144,0
1723,10,6,144,0
1733,17,115,145,7
1741,13,2,145,0
1747,10,10,146,0
1753,10,138,146,10
1759,27,4,147,0
1777,12,2,148,0
1783,17,6,149,0
1787,14,2,150,0
1789,13,6,149,0
1801,14,145,150,11
1811,46,2,152,0
1823,45,122,153,30
1831,19,146,153,12
1847,43,132,155,28
1861,19,123,155,7
1867,10,2,156,0
1871,45,131,157,27
1873,6,4,156,0
1877,17,108,157,10
1879,27,148,157,20
1889,36,132,158,26
1901,21,134,159,16
1907,26,3,160,1
1913,18,2,160,0
1931,42,137,162,23
1933,9,142,161,6
1949,35,122,163,18
1951,33,131,163,17
1973,21,135,165,17
1979,46,125,166,19
1987,14,151,166,9
1993,12,155,166,7
1997,21,129,167,5
1999,27,143,167,9
2003,18,130,168,4
2011,14,166,168,12
2017,6,168,168,6
2027,22,140,170,12
2029,17,162,169,14
2039,45,123,171,15
2053,9,124,171,2
2063,45,135,173,23
2069,19,142,173,8
2081,30,2,174,0
2083,14,2,174,0
2087,35,136,175,12
2089,22,146,174,10
2099,38,143,176,25
2111,49,127,177,25
2113,8,176,176,8
2129,28,145,178,17
2131,26,162,178,14
2137,8,172,178,6
2141,39,144,179,16
2143,13,172,179,8
2153,16,2,180,0
2161,18,178,180,16
2179,14,2,182,0
2203,10,155,184,7
2207,39,126,185,4
2213,21,102,185,4
2221,9,170,185,8
2237,15,159,187,7
2239,35,132,187,6
2243,30,151,188,17
2251,14,175,188,9
2267,22,173,190,15
2269,15,169,189,9
2273,24,157,190,9
2281,10,190,190,10
2287,29,162,191,14
2293,7,176,191,4
2297,20,173,192,11
2309,33,134,193,16
2311,29,165,193,11
2333,17,165,195,9
2339,38,152,196,18
2341,15,186,195,10
2347,10,196,196,10
2351,63,138,197,22
2357,21,128,197,10
2371,26,175,198,15
2377,8,190,198,6
2381,19,140,199,12
2383,29,137,199,5
2389,17,147,199,7
2393,30,159,200,13
2399,59,101,201,13
2411,46,129,202,11
2417,18,138,202,12
2423,33,119,203,13
2437,9,160,203,6
2441,38,146,204,24
2447,37,115,205,17
2459,38,148,206,12
2467,14,206,206,14
2473,10,154,206,6
2477,19,150,207,6
2503,21,140,209,8
2521,16,151,210,5
2531,34,147,212,17
2539,22,139,212,11
2543,35,124,213,10
2549,35,99,213,5
2551,41,123,213,9
2557,9,144,213,6
2579,42,115,216,15
2591,57,108,217,10
2593,12,137,216,5
2609,42,111,218,13
2617,16,149,218,11
2621,31,114,219,6
2633,16,148,220,10
2647,15,171,221,5
2657,16,120,222,6
2659,26,153,222,7
2663,43,134,223,12
2671,23,180,223,12
2677,11,135,223,1
2683,10,185,224,5
2687,51,141,225,13
2689,12,191,224,7
2693,21,101,225,9
2699,30,140,226,8
2707,14,212,226,14
2711,53,80,227,14
2713,12,151,226,1
2719,41,110,227,2
2729,40,144,228,16
2731,22,169,228,7
2741,29,103,229,5
2749,21,182,229,8
2753,14,126,230,4
2767,21,170,231,6
2777,20,142,232,12
2789,41,143,233,9
2791,39,115,233,3
2797,9,144,233,4
2801,30,119,234,5
2803,18,168,234,10
2819,42,102,236,10
2833,16,159,236,3
2837,23,90,237,2
2843,30,125,238,5
2851,22,92,238,4
2857,10,156,238,4
2861,33,98,239,2
2879,57,103,241,9
2887,25,160,241,6
2897,18,150,242,10
2903,59,113,243,7
2909,35,149,243,13
2917,11,175,243,5
2927,31,97,245,3
2939,58,98,246,4
2953,12,172,246,8
2957,27,145,247,11
2963,26,63,248,1
2969,26,134,248,8
2971,22,171,248,13
2999,73,76,251,0
3001,20,170,250,12
3011,42,113,252,9
3019,14,101,252,5
3023,47,90,253,2
3037,9,147,253,5
3041,42,87,254,9
3049,14,123,254,3
3061,15,110,255,4
3067,14,96,256,4
3079,41,105,257,3
3083,26,117,258,9
3089,20,118,258,6
3109,15,187,259,5
3119,69,60,261,2
3121,20,51,260,1
3137,28,55,262,5
3163,18,143,264,3
3167,53,54,265,2
3169,18,133,264,7
3181,27,93,265,3
3187,14,129,266,3
3191,69,44,267,0
3203,22,109,268,3
3209,40,58,268,4
3217,8,183,268,5
3221,31,85,269,7
3229,17,102,269,4
3251,62,119,272,5
3253,17,40,271,0
3257,18,84,272,4
3259,18,65,272,7
3271,27,85,273,3
3299,54,46,276,0
3301,17,75,275,3
3307,18,135,276,5
3313,12,41,276,1
3319,41,48,277,0
3323,34,130,278,6
3329,38,78,278,4
3331,30,87,278,1
3343,19,69,279,1
3347,22,88,280,6
3359,69,25,281,1
3361,12,92,280,2
3371,42,82,282,6
3373,13,119,281,5
3389,25,31,283,1
3391,37,95,283,1
3407,57,39,285,1
3413,21,79,285,1
3433,12,57,286,1
3449,50,63,288,3
3457,14,55,288,3
3461,47,42,289,2
3463,19,52,289,2
3467,38,46,290,2
3469,15,71,289,1
3491,46,32,292,0
3499,22,52,292,2
3511,41,46,293,2
3517,15,88,293,4
3527,65,48,295,2
3529,14,56,294,2
3533,35,26,295,0
3539,46,45,296,1
3541,19,34,295,0
3547,18,101,296,5
3557,17,32,297,0
3559,45,44,297,0
3571,30,57,298,3
3581,25,70,299,2
3583,29,45,299,1
3593,20,40,300,0
3607,19,43,301,1
3613,13,33,301,1
3617,30,43,302,5
3623,45,58,303,0
3631,43,28,303,0
3637,11,20,303,0
3643,18,98,304,2
3659,58,12,306,0
3671,81,14,307,0
3673,14,38,306,0
3677,17,16,307,0
3691,26,36,308,2
3697,10,40,308,0
3701,45,18,309,0
3709,21,28,309,0
3719,67,63,311,3
3727,31,32,311,2
3733,9,14,311,0
3739,22,85,312,3
3761,40,49,314,1
3767,39,24,315,0
3769,24,18,314,0
3779,62,5,316,1
3793,18,38,316,0
3797,29,16,317,0
3803,30,32,318,0
3821,47,22,319,0
3823,29,27,319,1
3833,22,19,320,1
3847,23,41,321,1
3851,50,11,322,1
3853,13,18,321,0
3863,61,30,323,0
3877,15,44,323,2
3881,36,14,324,0
3889,18,34,324,0
3907,14,24,326,0
3911,83,28,327,0
3917,21,28,327,0
3919,39,28,327,0
3923,46,31,328,1
3929,44,35,328,1
3931,22,13,328,1
3943,27,19,329,1
3947,34,21,330,3
3967,33,331,331,33
3989,49,18,333,0
4001,36,26,334,0
4003,26,24,334,0
4007,57,54,335,0
4013,21,10,335,0
4019,38,8,336,0
4021,31,10,335,0
4027,18,26,336,0
4049,36,16,338,0
4051,22,20,338,2
4057,10,10,338,0
4073,28,39,340,3
4079,85,2,341,0
4091,66,10,342,0
4093,13,36,341,0
4099,30,4,342,0
4111,39,5,343,1
4127,49,16,345,0
4129,18,12,344,0
4133,39,8,345,0
4139,38,12,346,0
4153,10,14,346,0
4157,41,6,347,0
4159,31,14,347,0
4177,20,2,348,0
4201,18,9,350,1
4211,46,8,352,0
4217,26,2,352,0
4219,30,4,352,0
4229,39,6,353,0
4231,51,8,353,0
4241,54,4,354,0
4243,18,6,354,0
4253,21,316,355,12
4259,70,2,356,0
4261,17,12,355,0
4271,65,345,357,55
4273,12,6,356,0
4283,42,8,358,0
4289,56,2,358,0
4297,18,1,358,1
4327,19,4,361,0
4337,18,3,362,1
4339,34,4,362,0
4349,21,2,363,0
4357,15,14,363,0
4363,18,18,364,2
4373,35,2,365,0
4391,79,4,367,0
4397,27,4,367,0
4409,34,3,368,1
4421,45,4,369,0
4423,33,355,369,23
4441,28,10,370,0
4447,17,2,371,0
4451,58,2,372,0
4457,30,2,372,0
4463,55,2,373,0
4481,32,7,374,1
4483,18,371,374,17
4493,19,2,375,0
4507,26,368,376,18
4513,12,2,376,0
4517,27,333,377,15
4519,29,367,377,21
4523,42,2,378,0
4547,34,362,380,32
4549,29,8,379,0
4561,18,8,380,0
4567,33,361,381,21
4583,61,2,383,0
4591,49,345,383,25
4597,19,2,383,0
4603,14,2,384,0
4621,13,4,385,0
4637,39,2,387,0
4639,51,359,387,33
4643,26,2,388,0
4649,44,342,388,30
4651,34,370,388,24
4657,12,386,388,10
4663,33,378,389,26
4673,26,364,390,22
4679,91,2,391,0
4691,42,363,392,31
4703,75,360,393,52
4721,44,2,394,0
4723,18,390,394,14
4729,20,390,394,20
4733,29,2,395,0
4751,91,326,397,48
4759,55,358,397,30
4783,23,6,399,0
4787,50,358,400,38
4789,15,396,399,12
4793,36,367,400,23
4799,63,338,401,32
4801,28,394,400,26
4813,15,377,401,11
4817,28,358,402,18
4831,33,389,403,27
4861,29,2,405,0
4871,91,2,407,0
4877,33,351,407,21
4889,44,385,408,39
4903,27,384,409,18
4909,15,390,409,10
4919,91,349,411,49
4931,70,356,412,42
4933,13,405,411,11
4937,22,376,412,14
4943,55,339,413,27
4951,31,377,413,19
4957,13,380,413,10
4967,59,362,415,32
4969,28,389,414,17
4973,33,378,415,28
4987,18,412,416,18
4993,16,416,416,16
4999,33,388,417,20
5003,30,391,418,11
5009,30,387,418,27
5011,42,406,418,34
5021,39,2,419,0
5023,25,382,419,14
5039,83,351,421,35
5051,58,384,422,44
5059,38,385,422,21
5077,11,416,423,8
5081,58,363,424,29
5087,69,374,425,40
5099,78,2,426,0
5101,23,400,425,16
5107,14,406,426,10
5113,22,401,426,19
5119,39,396,427,18
5147,38,359,430,25
5153,18,395,430,13
5167,33,393,431,23
5171,70,370,432,38
5179,22,423,432,19
5189,49,389,433,31
5197,17,409,433,13
5209,22,423,434,19
5227,30,402,436,22
5231,75,383,437,45
5233,12,406,436,8
5237,23,379,437,19
5261,41,378,439,20
5273,20,403,440,15
5279,87,317,441,29
5281,26,434,440,24
5297,36,387,442,23
5303,55,383,443,31
5309,53,381,443,29
5323,30,429,444,21
5333,31,347,445,21
5347,26,432,446,20
5351,93,382,447,50
5381,63,360,449,20
5387,46,385,450,15
5393,36,355,450,25
5399,79,349,451,27
5407,43,422,451,28
5413,9,413,451,7
5417,36,403,452,29
5419,26,439,452,17
5431,57,396,453,24
5437,15,430,453,12
5441,34,415,454,23
5443,18,420,454,12
5449,28,418,454,22
5471,71,364,457,28
5477,37,340,457,14
5479,43,424,457,26
5483,34,361,458,13
5501,43,408,459,32
5503,25,437,459,19
5507,46,387,460,23
5519,97,347,461,37
5521,30,452,460,26
5527,19,435,461,9
5531,46,404,462,24
5557,17,409,463,7
5563,30,431,464,15
5569,16,444,464,12
5573,31,376,465,18
5581,21,441,465,15
5591,99,367,467,33
5623,33,414,469,16
5639,87,370,471,32
5641,20,408,470,18
5647,21,430,471,16
5651,62,407,472,43
5653,15,435,471,9
5657,28,410,472,20
5659,38,432,472,26
5669,53,398,473,28
5683,22,411,474,17
5689,26,422,474,16
5693,31,381,475,13
5701,19,445,475,13
5711,109,312,477,36
5717,39,369,477,13
5737,18,412,478,10
5741,47,382,479,26
5743,29,424,479,16
5749,25,400,479,14
5779,26,442,482,20
5783,53,350,483,16
5791,33,432,483,20
5801,56,378,484,26
5807,65,386,485,24
5813,39,390,485,18
5821,23,369,485,13
5827,30,456,486,22
5839,37,423,487,17
5843,50,397,488,17
5849,52,407,488,23
5851,42,421,488,11
5857,18,461,488,11
5861,33,410,489,20
5867,42,435,490,31
5869,23,455,489,19
5879,101,378,491,32
5881,26,455,490,21
5897,24,389,492,19
5903,73,331,493,25
5923,14,440,494,12
5927,71,364,495,14
5939,70,374,496,18
5953,22,431,496,15
5981,63,424,499,32
5987,30,423,500,15
6007,27,452,501,14
6011,54,419,502,25
6029,35,356,503,12
6037,17,461,503,7
6043,18,436,504,14
6047,71,386,505,20
6053,25,355,505,15
6067,30,467,506,23
6073,12,389,506,9
6079,57,402,507,14
6089,58,400,508,22
6091,30,430,508,16
6101,53,394,509,20
6113,34,393,510,19
6121,22,437,510,13
6131,62,342,512,18
6133,21,401,511,7
6143,41,369,513,15
6151,59,383,513,15
6163,22,472,514,14
6173,37,427,515,15
6197,35,363,517,11
6199,39,423,517,11
6203,34,400,518,14
6211,30,470,518,20
6217,16,441,518,9
6221,63,383,519,23
6229,23,445,519,11
6247,43,387,521,17
6257,38,391,522,17
6263,77,347,523,23
6269,57,404,523,20
6271,51,409,523,17
6277,23,429,523,13
6287,51,379,525,9
6299,86,366,526,18
6301,21,427,525,9
6311,89,392,527,26
6317,39,314,527,10
6323,42,364,528,16
6329,32,420,528,12
6337,14,403,528,9
6343,33,393,529,15
6353,36,346,530,10
6359,101,393,531,23
6361,26,464,530,16
6367,37,399,531,11
6373,19,462,531,12
6379,34,407,532,11
6389,45,363,533,15
6397,25,406,533,6
6421,21,471,535,15
6427,18,477,536,7
6449,40,372,538,14
6451,34,462,538,18
6469,17,454,539,12
6473,44,410,540,16
6481,28,458,540,16
6491,62,333,542,21
6521,34,424,544,16
6529,40,386,544,14
6547,22,378,546,8
6551,117,370,547,32
6553,18,388,546,6
6563,46,425,548,17
6569,66,368,548,26
6571,30,423,548,13
6577,18,410,548,10
6581,39,409,549,17
6599,109,303,551,9
6607,45,383,551,11
6619,26,490,552,18
6637,11,415,553,7
6653,35,403,555,19
6659,46,383,556,15
6661,23,469,555,13
6673,14,407,556,7
6679,55,400,557,10
6689,36,386,558,18
6691,42,444,558,18
6701,39,375,559,15
6703,23,458,559,14
6709,33,315,559,7
6719,105,310,561,16
6733,19,500,561,12
6737,38,349,562,17
6761,66,352,564,16
6763,18,461,564,7
6779,78,387,566,19
6781,31,420,565,12
6791,81,394,567,18
6793,18,469,566,11
6803,38,375,568,5
6823,33,371,569,13
6827,34,404,570,8
6829,21,410,569,10
6833,34,410,570,14
6841,26,337,570,11
6857,22,310,572,8
6863,81,308,573,12
6869,41,384,573,14
6871,45,380,573,14
6883,18,336,574,4
6899,70,289,576,5
6907,34,363,576,9
6911,87,302,577,14
6917,25,361,577,9
6947,58,328,580,14
6949,35,385,579,17
6959,95,259,581,9
6961,26,389,580,11
6967,33,335,581,9
6971,90,346,582,12
6977,26,393,582,15
6983,57,363,583,19
6991,71,364,583,10
6997,13,315,583,5
7001,28,387,584,15
7013,47,352,585,16
7019,86,278,586,10
7027,22,489,586,13
7039,43,410,587,2
7043,46,308,588,14
7057,18,416,588,10
7069,29,378,589,6
7079,85,257,591,7
7103,77,279,593,13
7109,33,387,593,15
7121,52,367,594,15
7127,79,365,595,15
7129,26,401,594,7
7151,85,258,597,12
7159,65,279,597,7
7177,16,423,598,9
7187,50,383,600,13
7193,40,345,600,17
7207,29,424,601,10
7211,70,265,602,19
7213,21,450,601,8
7219,30,437,602,9
7229,71,315,603,7
7237,23,351,603,5
7243,26,344,604,8
7247,47,352,605,6
7253,31,303,605,13
7283,50,413,608,13
7297,22,498,608,16
7307,50,386,610,6
7309,25,422,609,8
7321,28,402,610,12
7331,66,206,612,4
7333,17,426,611,2
7349,55,331,613,13
7351,33,371,613,5
7369,28,335,614,5
7393,16,437,616,5
7411,50,260,618,2
7417,12,365,618,5
7433,52,289,620,7
7451,70,220,622,8
7457,34,360,622,12
7459,30,419,622,9
7477,15,378,623,2
7481,58,406,624,20
7487,65,200,625,6
7489,36,433,624,17
7499,66,262,626,14
7507,22,412,626,12
7517,47,235,627,9
7523,70,295,628,5
7529,30,316,628,14
7537,22,418,628,10
7541,49,234,629,6
7547,30,205,630,13
7549,35,306,629,2
7559,115,231,631,1
7561,20,383,630,13
7573,19,305,631,13
7577,34,302,632,8
7583,63,288,633,4
7589,61,271,633,5
7591,65,295,633,5
7603,22,270,634,10
7607,89,299,635,9
7621,33,376,635,10
7639,31,225,637,7
7643,58,344,638,12
7649,58,272,638,12
7669,35,357,639,5
7673,28,297,640,3
7681,22,449,640,7
7687,29,240,641,2
7691,86,270,642,8
7699,54,278,642,6
7703,81,278,643,8
7717,23,270,643,6
7723,18,370,644,8
7727,81,250,645,8
7741,29,321,645,5
7753,14,259,646,7
7757,25,238,647,4
7759,49,234,647,2
7789,21,338,649,10
7793,24,280,650,12
7817,54,210,652,4
7823,75,231,653,7
7829,73,229,653,11
7841,48,312,654,16
7853,53,162,655,2
7867,22,297,656,13
7873,22,237,656,5
7877,31,248,657,2
7879,49,178,657,2
7883,34,194,658,4
7901,63,221,659,3
7907,42,364,660,12
7919,97,208,661,0
7927,47,304,661,4
7933,19,278,661,2
7937,46,275,662,7
7949,47,240,663,4
7951,51,266,663,6
7963,26,251,664,5
7993,22,210,666,4
8009,56,245,668,5
8011,50,267,668,5
8017,14,330,668,6
8039,113,209,671,3
8053,15,240,671,2
8059,42,275,672,5
8069,77,246,673,10
8081,56,198,674,12
8087,81,138,675,6
8089,20,261,674,1
8093,39,191,675,1
8101,19,324,675,0
8111,121,226,677,4
8117,37,216,677,2
8123,42,103,678,3
8147,74,143,680,3
8161,44,222,680,6
8167,33,358,681,4
8171,42,185,682,13
8179,50,256,682,4
8191,55,223,683,3
8209,28,378,684,10
8219,70,200,686,4
8221,31,192,685,6
8231,107,143,687,3
8233,14,267,686,3
8237,39,193,687,7
8243,42,150,688,8
8263,43,178,689,4
8269,27,149,689,1
8273,32,267,690,13
8287,45,404,691,14
8291,94,200,692,0
8293,23,184,691,2
8297,36,267,692,3
8311,61,258,693,2
8317,17,226,693,2
8329,40,237,694,1
8353,14,162,696,4
8363,70,227,698,3
8369,48,271,698,15
8377,24,269,698,5
8387,42,220,700,6
8389,45,150,699,0
8419,38,194,702,4
8423,83,119,703,3
8429,35,178,703,4
8431,59,167,703,1
8443,22,153,704,1
8447,99,154,705,0
8461,31,226,705,0
8467,30,151,706,3
8501,75,131,709,3
8513,30,221,710,3
8521,28,226,710,8
8527,43,207,711,3
8537,30,170,712,2
8539,34,128,712,0
8543,97,88,713,2
8563,18,222,714,2
8573,37,121,715,3
8581,31,135,715,1
8597,31,76,717,2
8599,63,109,717,1
8609,80,153,718,3
8623,51,227,719,1
8627,42,134,720,4
8629,31,181,719,5
8641,38,219,720,7
8647,31,164,721,0
8663,67,88,723,2
8669,59,152,723,6
8677,15,117,723,1
8681,52,167,724,5
8689,22,125,724,3
8693,51,163,725,5
8699,70,162,726,2
8707,30,283,726,3
8713,22,182,726,8
8719,53,133,727,1
8731,34,139,728,3
8737,18,106,728,4
8741,63,122,729,2
8747,42,88,730,0
8753,58,73,730,5
8761,26,232,730,4
8779,30,185,732,5
8783,73,58,733,2
8803,18,112,734,2
8807,81,147,735,1
8819,98,93,736,1
8821,23,146,735,4
8831,109,63,737,1
8837,39,132,737,2
8839,77,88,737,0
8849,58,211,738,3
8861,69,109,739,5
8863,29,125,739,1
8867,54,139,740,5
8887,43,179,741,1
8893,23,101,741,1
8923,38,186,744,0
8929,30,139,744,3
8933,35,101,745,1
8941,29,110,745,0
8951,135,89,747,1
8963,58,131,748,7
8969,42,99,748,1
8971,38,165,748,1
8999,99,70,751,6
9001,30,178,750,4
9007,35,158,751,6
9011,66,51,752,3
9013,15,182,751,2
9029,57,134,753,4
9041,42,95,754,1
9043,30,140,754,4
9049,36,83,754,1
9059,78,116,756,0
9067,18,143,756,1
9091,42,173,758,3
9103,57,134,759,0
9109,27,179,759,3
9127,57,114,761,0
9133,19,99,761,1
9137,28,36,762,2
9151,67,48,763,0
9157,13,217,763,1
9161,72,171,764,3
9173,47,90,765,2
9181,23,90,765,0
9187,42,163,766,3
9199,51,50,767,0
9203,62,182,768,4
9209,54,93,768,7
9221,49,59,769,3
9227,50,79,770,1
9239,139,136,771,0
9241,18,176,770,4
9257,60,36,772,0
9277,13,48,773,0
9281,80,82,774,2
9283,22,80,774,0
9293,25,137,775,7
9311,97,42,777,0
9319,41,109,777,1
9323,58,158,778,0
9337,26,81,778,1
9341,69,55,779,3
9343,51,92,779,2
9349,27,87,779,3
9371,98,63,782,1
9377,32,32,782,0
9391,55,48,783,0
9397,21,99,783,3
9403,22,49,784,1
9413,51,28,785,0
9419,70,107,786,7
9421,33,22,785,0
9431,91,64,787,0
9433,16,129,786,5
9437,45,66,787,0
9439,75,94,787,0
9461,57,28,789,2
9463,45,105,789,3
9467,82,44,790,2
9473,40,36,790,2
9479,101,52,791,0
9491,90,42,792,0
9497,36,36,792,2
9511,69,52,793,2
9521,64,74,794,0
9533,61,11,795,1
9539,110,82,796,0
9547,26,83,796,3
9551,129,66,797,0
9587,46,70,800,0
9601,24,51,800,1
9613,21,29,801,1
9619,38,38,802,0
9623,95,10,803,0
9629,55,17,803,1
9631,77,102,803,0
9643,22,53,804,1
9649,28,87,804,1
9661,19,92,805,2
9677,49,43,807,1
9679,71,80,807,0
9689,52,58,808,0
9697,20,70,808,0
9719,133,38,811,0
9721,46,64,810,0
9733,21,69,811,3
9739,26,32,812,0
9743,105,16,813,0
9749,81,77,813,1
9767,89,25,815,1
9769,26,20,814,2
9781,25,40,815,0
9787,22,64,816,2
9791,119,34,817,0
9803,74,28,818,0
9811,42,57,818,1
9817,24,60,818,0
9829,21,32,819,0
9833,52,22,820,0
9839,91,10,821,0
9851,90,58,822,0
9857,30,50,822,2
9859,42,58,822,2
9871,49,39,823,1
9883,34,37,824,1
9887,75,28,825,2
9901,31,32,825,2
9907,30,26,826,0
9923,50,6,828,0
9929,76,24,828,0
9931,46,24,828,0
9941,67,35,829,1
9949,25,63,829,1
9967,39,47,831,1
9973,23,34,831,0
