prime,compDiamData,fullDiamData
17,"([1], 1, 1, 1)",1
19,"([1], 1, 1, 1)",1
23,"([2], 2, 2, 2)",2
29,"([2], 2, 2, 2)",2
31,"([2], 2, 2, 2)",2
37,"([0], 0, 0, 0)",0
41,"([3], 3, 3, 3)",3
43,"([1], 1, 1, 1)",1
47,"([3], 3, 3, 3)",3
53,"([1, 0], 1/2, 1/2, 0)",1/2
59,"([4], 4, 4, 4)",4
61,"([1, 0], 1/2, 1/2, 0)",1/2
67,"([1], 1, 1, 1)",1
71,"([3], 3, 3, 3)",3
73,"([1], 1, 1, 1)",1
79,"([3], 3, 3, 3)",3
83,"([2, 1], 3/2, 3/2, 1)",3/2
89,"([3, 1], 2, 2, 1)",2
97,"([1], 1, 1, 1)",1
101,"([3, 1, 0], 4/3, 1, 0)",4/3
103,"([3], 3, 3, 3)",3
107,"([2, 1], 3/2, 3/2, 1)",3/2
109,"([1, 0], 1/2, 1/2, 0)",1/2
113,"([1, 1], 1, 1, 1)",1
127,"([3], 3, 3, 3)",3
131,"([5, 1], 3, 3, 1)",3
137,"([1, 1], 1, 1, 1)",1
139,"([2, 1], 3/2, 3/2, 1)",3/2
149,"([3, 1, 0], 4/3, 1, 0)",4/3
151,"([4], 4, 4, 4)",4
157,"([1, 0], 1/2, 1/2, 0)",1/2
163,"([1], 1, 1, 1)",1
167,"([6], 6, 6, 6)",6
173,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
179,"([5, 1], 3, 3, 1)",3
181,"([1, 1, 0], 2/3, 1, 1)",2/3
191,"([6], 6, 6, 6)",6
193,"([1], 1, 1, 1)",1
197,"([1, 1, 0], 2/3, 1, 1)",2/3
199,"([5], 5, 5, 5)",5
211,"([2, 1], 3/2, 3/2, 1)",3/2
223,"([4], 4, 4, 4)",4
227,"([2, 2, 1], 5/3, 2, 2)",5/3
229,"([1, 1, 0], 2/3, 1, 1)",2/3
233,"([1, 1, 1], 1, 1, 1)",1
239,"([7], 7, 7, 7)",7
241,"([1, 1, 1], 1, 1, 1)",1
251,"([5, 2, 1], 8/3, 2, 1)",8/3
257,"([1, 1, 1, 1], 1, 1, 1)",1
263,"([7], 7, 7, 7)",7
269,"([3, 1, 1, 1, 0], 6/5, 1, 1)",6/5
271,"([6], 6, 6, 6)",6
277,"([1, 0], 1/2, 1/2, 0)",1/2
281,"([3, 1, 1, 1], 3/2, 1, 1)",3/2
283,"([2, 1], 3/2, 3/2, 1)",3/2
293,"([1, 1, 1, 1, 0], 4/5, 1, 1)",4/5
307,"([2, 1], 3/2, 3/2, 1)",3/2
311,"([9], 9, 9, 9)",9
313,"([1, 1], 1, 1, 1)",1
317,"([1, 1, 0], 2/3, 1, 1)",2/3
331,"([2, 1], 3/2, 3/2, 1)",3/2
337,"([1, 1], 1, 1, 1)",1
347,"([2, 2, 1], 5/3, 2, 2)",5/3
349,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
353,"([1, 1, 1, 1], 1, 1, 1)",1
359,"([8], 8, 8, 8)",8
367,"([5], 5, 5, 5)",5
373,"([1, 1, 0], 2/3, 1, 1)",2/3
379,"([2, 1], 3/2, 3/2, 1)",3/2
383,"([9], 9, 9, 9)",9
389,"([3, 1, 1, 1, 0], 6/5, 1, 1)",6/5
397,"([1, 0], 1/2, 1/2, 0)",1/2
401,"([3, 1, 1, 1], 3/2, 1, 1)",3/2
409,"([1, 1, 1, 1], 1, 1, 1)",1
419,"([5, 2, 2, 1], 5/2, 2, 2)",5/2
421,"([1, 1, 0], 2/3, 1, 1)",2/3
431,"([9], 9, 9, 9)",9
433,"([1, 1, 1], 1, 1, 1)",1
439,"([8], 8, 8, 8)",8
443,"([2, 2, 1], 5/3, 2, 2)",5/3
449,"([3, 1, 1, 1], 3/2, 1, 1)",3/2
457,"([1, 1], 1, 1, 1)",1
461,"([3, 1, 1, 1, 1, 1, 0], 8/7, 1, 1)",8/7
463,"([4], 4, 4, 4)",4
467,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
479,"([10], 10, 10, 10)",10
487,"([4], 4, 4, 4)",4
491,"([5, 2, 2, 1], 5/2, 2, 2)",5/2
499,"([2, 1], 3/2, 3/2, 1)",3/2
503,"([5, 4], 9/2, 9/2, 4)",9/2
509,"([3, 1, 1, 1, 1, 1, 0], 8/7, 1, 1)",8/7
521,"([3, 1, 1, 1, 1, 1, 1], 9/7, 1, 1)",9/7
523,"([2, 2, 1], 5/3, 2, 2)",5/3
541,"([1, 1, 0], 2/3, 1, 1)",2/3
547,"([2, 1], 3/2, 3/2, 1)",3/2
557,"([1, 1, 1, 1, 0], 4/5, 1, 1)",4/5
563,"([2, 2, 2, 2, 1], 9/5, 2, 2)",9/5
569,"([3, 1, 1, 1, 1, 1, 1], 9/7, 1, 1)",9/7
571,"([2, 2, 1], 5/3, 2, 2)",5/3
577,"([1, 1], 1, 1, 1)",1
587,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
593,"([1, 1, 1, 1, 1, 1], 1, 1, 1)",1
599,"([10], 10, 10, 10)",10
601,"([1, 1, 1, 1, 1], 1, 1, 1)",1
607,"([7], 7, 7, 7)",7
613,"([1, 1, 0], 2/3, 1, 1)",2/3
617,"([1, 1, 1], 1, 1, 1)",1
619,"([2, 2, 1], 5/3, 2, 2)",5/3
631,"([7], 7, 7, 7)",7
641,"([3, 1, 1, 1, 1, 1], 4/3, 1, 1)",4/3
643,"([2, 1], 3/2, 3/2, 1)",3/2
647,"([12], 12, 12, 12)",12
653,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
659,"([5, 2, 2, 2, 1], 12/5, 2, 2)",12/5
661,"([1, 1, 1, 1, 0], 4/5, 1, 1)",4/5
673,"([1, 1, 1], 1, 1, 1)",1
677,"([1, 1, 1, 1, 1, 1, 1, 0], 7/8, 1, 1)",7/8
683,"([2, 2, 1], 5/3, 2, 2)",5/3
691,"([2, 2, 1], 5/3, 2, 2)",5/3
701,"([3, 1, 1, 1, 1, 1, 1, 0], 9/8, 1, 1)",9/8
709,"([1, 1, 0], 2/3, 1, 1)",2/3
719,"([13], 13, 13, 13)",13
727,"([7], 7, 7, 7)",7
733,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
739,"([2, 2, 1], 5/3, 2, 2)",5/3
743,"([11], 11, 11, 11)",11
751,"([8], 8, 8, 8)",8
757,"([1, 1, 0], 2/3, 1, 1)",2/3
761,"([3, 1, 1, 1, 1, 1, 1, 1, 1], 11/9, 1, 1)",11/9
769,"([1, 1, 1, 1, 1], 1, 1, 1)",1
773,"([1, 1, 1, 1, 1, 1, 0], 6/7, 1, 1)",6/7
787,"([2, 2, 1], 5/3, 2, 2)",5/3
797,"([1, 1, 1, 1, 1, 1, 1, 0], 7/8, 1, 1)",7/8
809,"([3, 1, 1, 1, 1, 1, 1], 9/7, 1, 1)",9/7
811,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
821,"([3, 1, 1, 1, 1, 1, 0], 8/7, 1, 1)",8/7
823,"([5], 5, 5, 5)",5
827,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
829,"([1, 1, 1, 1, 1, 0], 5/6, 1, 1)",5/6
839,"([14], 14, 14, 14)",14
853,"([1, 1, 0], 2/3, 1, 1)",2/3
857,"([1, 1, 1, 1, 1, 1, 1, 1], 1, 1, 1)",1
859,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
863,"([11], 11, 11, 11)",11
877,"([1, 1, 0], 2/3, 1, 1)",2/3
881,"([3, 1, 1, 1, 1, 1, 1, 1, 1], 11/9, 1, 1)",11/9
883,"([2, 1], 3/2, 3/2, 1)",3/2
887,"([15], 15, 15, 15)",15
907,"([2, 1], 3/2, 3/2, 1)",3/2
911,"([13], 13, 13, 13)",13
919,"([10], 10, 10, 10)",10
929,"([3, 1, 1, 1, 1, 1, 1, 1], 5/4, 1, 1)",5/4
937,"([1, 1, 1, 1, 1], 1, 1, 1)",1
941,"([3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 12/11, 1, 1)",12/11
947,"([2, 2, 1], 5/3, 2, 2)",5/3
953,"([1, 1, 1, 1, 1, 1, 1, 1], 1, 1, 1)",1
967,"([6], 6, 6, 6)",6
971,"([5, 2, 2, 2, 2, 2, 1], 16/7, 2, 2)",16/7
977,"([1, 1, 1, 1, 1], 1, 1, 1)",1
983,"([14], 14, 14, 14)",14
991,"([9], 9, 9, 9)",9
997,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
1009,"([1, 1, 1, 1, 1], 1, 1, 1)",1
1013,"([1, 1, 1, 1, 1, 1, 0], 6/7, 1, 1)",6/7
1019,"([5, 2, 2, 2, 2, 1], 7/3, 2, 2)",7/3
1021,"([1, 1, 1, 1, 1, 0], 5/6, 1, 1)",5/6
1031,"([13], 13, 13, 13)",13
1033,"([1, 1, 1], 1, 1, 1)",1
1039,"([12], 12, 12, 12)",12
1049,"([3, 1, 1, 1, 1, 1, 1, 1, 1, 1], 6/5, 1, 1)",6/5
1051,"([2, 2, 1], 5/3, 2, 2)",5/3
1061,"([3, 1, 1, 1, 1, 0], 7/6, 1, 1)",7/6
1063,"([10], 10, 10, 10)",10
1069,"([1, 1, 1, 1, 1, 1, 1, 0], 7/8, 1, 1)",7/8
1087,"([5], 5, 5, 5)",5
1091,"([5, 2, 2, 2, 2, 2, 2, 1], 9/4, 2, 2)",9/4
1093,"([1, 1, 0], 2/3, 1, 1)",2/3
1097,"([1, 1, 1, 1, 1, 1, 1, 1, 1], 1, 1, 1)",1
1103,"([12], 12, 12, 12)",12
1109,"([3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 13/12, 1, 1)",13/12
1117,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
1123,"([2, 2, 1], 5/3, 2, 2)",5/3
1129,"([1, 1, 1, 1], 1, 1, 1)",1
1151,"([16], 16, 16, 16)",16
1153,"([1, 1, 1, 1], 1, 1, 1)",1
1163,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
1171,"([2, 2, 2, 1], 7/4, 2, 2)",7/4
1181,"([3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 12/11, 1, 1)",12/11
1187,"([2, 2, 2, 2, 1], 9/5, 2, 2)",9/5
1193,"([1, 1, 1, 1, 1, 1, 1, 1, 1], 1, 1, 1)",1
1201,"([1, 1, 1, 1], 1, 1, 1)",1
1213,"([1, 1, 0], 2/3, 1, 1)",2/3
1217,"([1, 1, 1, 1, 1, 1, 1, 1], 1, 1, 1)",1
1223,"([18], 18, 18, 18)",18
1229,"([3, 1, 1, 1, 1, 1, 1, 1, 0], 10/9, 1, 1)",10/9
1231,"([14], 14, 14, 14)",14
1237,"([1, 1, 1, 0], 3/4, 1, 1)",3/4
1249,"([1, 1, 1, 1, 1, 1, 1, 1], 1, 1, 1)",1
1259,"([5, 2, 2, 2, 2, 2, 1], 16/7, 2, 2)",16/7
1277,"([1, 1, 1, 1, 1, 1, 1, 1, 0], 8/9, 1, 1)",8/9
